Provincia,Latitud,Longitud,Edad_Aprox,Sexo,Motivo_Desaparicion,Motivo_Desaparicion_Obs,Fecha_Desaparicion,Situacion_Actual,Fecha_Localizacion,Anio_Desaparicion,Dia_Desaparicion
GUAYAS,"-1,763108","-79,791411",17,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-01,ENCONTRADO,2024-01-22,2024,LUNES
GUAYAS,"-2,120838212","-79,59439075",44,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-23,ENCONTRADO,2024-01-25,2024,MARTES
GUAYAS,"-2,1372529","-79,6085466",16,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-02,ENCONTRADO,2024-01-25,2024,MARTES
GUAYAS,"-2,6296414","-80,389177",15,HOMBRE,FALLECIDO,ACCIDENTAL,2024-01-25,FALLECIDO,2024-01-26,2024,JUEVES
GUAYAS,"-2,909501381","-79,81343827",14,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-29,ENCONTRADO,2024-02-08,2024,LUNES
GUAYAS,"-2,912080369","-79,81832638",20,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-03,ENCONTRADO,2024-02-16,2024,MIÉRCOLES
IMBABURA,"0,2314086","-78,257291",74,HOMBRE,EXTRAVIADO - DISCAPACIDAD / ENFERMEDADES / TRASTORNOS,DISCAPACIDAD SENSORIAL,2024-01-15,ENCONTRADO,2024-01-18,2024,LUNES
IMBABURA,"0,3552973","-78,1250848",12,HOMBRE,EXTRAVIADO - AUSENCIA TEMPORAL,ACCIDENTAL POR DESCUIDO  ,2024-01-18,ENCONTRADO,2024-01-19,2024,JUEVES
IMBABURA,"0,3604953","-78,1372016",15,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-24,ENCONTRADO,2024-02-01,2024,MIÉRCOLES
IMBABURA,"0,365292935","-78,13103199",15,MUJER,VIOLENCIA ,VIOLENCIA PSICOLÓGICA,2024-01-29,ENCONTRADO,2024-02-01,2024,LUNES
LOJA,"-3,992137251","-79,20662325",13,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-01,ENCONTRADO,2024-01-08,2024,LUNES
LOJA,"-3,982702127","-79,20939125",15,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-02,ENCONTRADO,2024-01-10,2024,MARTES
LOJA,"-3,843474348","-79,3429075",15,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-08,ENCONTRADO,2024-01-24,2024,LUNES
LOJA,"-4,015557841","-79,25003665",15,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-15,ENCONTRADO,2024-01-18,2024,LUNES
LOJA,"-4,00366919","-79,19965085",14,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-16,ENCONTRADO,2024-01-20,2024,MARTES
LOJA,"-4,019027454","-79,2033378",13,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-20,ENCONTRADO,2024-01-21,2024,SÁBADO
LOJA,"-3,990318864","-79,21152283",18,HOMBRE,CAUSAS SOCIALES,ALCOHOLISMO,2024-01-26,ENCONTRADO,2024-01-30,2024,VIERNES
LOJA,"-3,9931657","-79,2092153",16,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-31,ENCONTRADO,2024-02-04,2024,MIÉRCOLES
LOS RIOS,"-0,8040948","-79,3540463",18,HOMBRE,EXTRAVIADO - DISCAPACIDAD / ENFERMEDADES / TRASTORNOS,DISCAPACIDAD INTELECTUAL,2024-01-02,ENCONTRADO,2024-01-06,2024,MARTES
LOS RIOS,"-1,0225124","-79,4604035",14,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-04,ENCONTRADO,2024-01-07,2024,JUEVES
LOS RIOS,"-1,802657945","-79,5182061",26,HOMBRE,FALLECIDO,HOMICIDIO ASESINATO,2024-01-02,FALLECIDO,2024-01-21,2024,MARTES
LOS RIOS,"-1,806221785","-79,53563539",31,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-04,ENCONTRADO,2024-01-11,2024,JUEVES
LOS RIOS,"-1,80269108","-79,52363085",39,HOMBRE,CAUSAS SOCIALES,DROGADICCIÓN,2024-01-06,ENCONTRADO,2024-02-04,2024,SÁBADO
LOS RIOS,"-1,0642796","-79,453512",17,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-02,ENCONTRADO,2024-01-24,2024,MARTES
LOS RIOS,"-0,7781123","-79,5153773",12,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-01,ENCONTRADO,2024-01-29,2024,LUNES
LOS RIOS,"-1,795445194","-79,5336112",16,HOMBRE,CAUSAS SOCIALES,DROGADICCIÓN,2024-01-16,ENCONTRADO,2024-02-06,2024,MARTES
LOS RIOS,"-0,9794356","-79,4084928",15,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-21,ENCONTRADO,2024-02-11,2024,DOMINGO
LOS RIOS,"-1,029566797","-79,456265",14,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-10,ENCONTRADO,2024-01-29,2024,MIÉRCOLES
LOS RIOS,"-0,938774064","-79,35343266",14,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-25,ENCONTRADO,2024-02-09,2024,JUEVES
LOS RIOS,"-1,062928465","-79,42880618",13,MUJER,CAUSAS PERSONALES,RELACIÓN AFECTIVA,2024-01-29,ENCONTRADO,2024-02-09,2024,LUNES
LOS RIOS,"-1,443951583","-79,4648503",13,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-24,ENCONTRADO,2024-02-03,2024,MIÉRCOLES
LOS RIOS,"-1,631198303","-79,55787276",47,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-14,ENCONTRADO,2024-02-04,2024,DOMINGO
LOS RIOS,"-0,886114165","-79,49344394",14,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-28,ENCONTRADO,2024-02-09,2024,DOMINGO
MANABI,"-0,6995577","-80,0951007",22,HOMBRE,EXTRAVIADO - DISCAPACIDAD / ENFERMEDADES / TRASTORNOS,DISCAPACIDAD PSICOSOCIAL ,2024-01-06,ENCONTRADO,2024-01-11,2024,SÁBADO
MANABI,"-0,625986281","-80,03015541",16,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-07,ENCONTRADO,2024-01-18,2024,DOMINGO
MANABI,"-0,843775209","-80,53093872",52,HOMBRE,CAUSAS SOCIALES,"EXTORSIÓN (NUEVAS MODALIDADES ""VACUNA"") ",2024-01-14,ENCONTRADO,2024-01-15,2024,DOMINGO
MANABI,"-0,843775209","-80,53093872",30,HOMBRE,CAUSAS SOCIALES,"EXTORSIÓN (NUEVAS MODALIDADES ""VACUNA"") ",2024-01-14,ENCONTRADO,2024-01-15,2024,DOMINGO
MANABI,"-1,025893386","-80,4935072",35,HOMBRE,CAUSAS SOCIALES,ROBO(ESCOPOLAMINA U OTRA DROGA ALUCINÓGENA ALTAMENTE TÓXICA),2024-01-15,ENCONTRADO,2024-01-16,2024,LUNES
MANABI,"-0,6186619","-80,4273644",52,HOMBRE,FALLECIDO,NO DETERMINADA,2024-01-05,FALLECIDO,2024-02-09,2024,VIERNES
MANABI,"-0,6967896","-80,0920786",14,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-17,ENCONTRADO,2024-01-27,2024,MIÉRCOLES
MANABI,"-0,996899911","-80,73595292",15,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-22,ENCONTRADO,2024-01-25,2024,LUNES
MANABI,"-0,7140022","-80,109357",41,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-19,ENCONTRADO,2024-01-29,2024,VIERNES
MANABI,"-1,080447768","-80,45475841",13,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-31,ENCONTRADO,2024-02-01,2024,MIÉRCOLES
MORONA SANTIAGO,"-2,5440386","-78,1792434",14,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-03,ENCONTRADO,2024-01-07,2024,MIÉRCOLES
MORONA SANTIAGO,"-1,945869545","-78,00838717",44,HOMBRE,FALLECIDO,ACCIDENTAL,2024-01-14,FALLECIDO,2024-01-21,2024,DOMINGO
MORONA SANTIAGO,"-2,45602046","-78,16905854",16,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-19,ENCONTRADO,2024-01-26,2024,VIERNES
NAPO,"-0,9962972","-77,8136035",20,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-05,ENCONTRADO,2024-01-08,2024,VIERNES
NAPO,"-0,994194043","-77,8112268",16,HOMBRE,DISCRIMINACIÓN,ORIENTACIÓN SEXUAL E IDENTIDAD DE GÉNERO,2024-01-22,ENCONTRADO,2024-01-31,2024,LUNES
NAPO,"-0,98527114","-77,81889764",13,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-27,ENCONTRADO,2024-01-28,2024,SÁBADO
PASTAZA,"-1,486973342","-78,00863167",12,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-02,ENCONTRADO,2024-01-03,2024,MARTES
PASTAZA,"-1,74744498","-77,77554784",15,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-03,ENCONTRADO,2024-01-08,2024,MIÉRCOLES
PASTAZA,"-1,481591238","-77,91819875",35,HOMBRE,EXTRAVIADO - AUSENCIA TEMPORAL,HOSPITALIZADO,2024-01-03,ENCONTRADO,2024-01-06,2024,MIÉRCOLES
PASTAZA,"-1,150402271","-76,9852906",74,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-03,ENCONTRADO,2024-01-05,2024,MIÉRCOLES
PASTAZA,"-1,491686448","-78,06797196",15,HOMBRE,CAUSAS SOCIALES,DROGADICCIÓN,2024-01-14,ENCONTRADO,2024-01-19,2024,DOMINGO
PASTAZA,"-1,510962118","-78,0030683",14,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-18,ENCONTRADO,2024-02-17,2024,JUEVES
PASTAZA,"-1,491481441","-78,062291",13,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-26,ENCONTRADO,2024-02-06,2024,VIERNES
PASTAZA,"-1,499880953","-78,06301487",14,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-26,ENCONTRADO,2024-02-07,2024,VIERNES
PICHINCHA,"0,0411016","-78,2077368",15,MUJER,CAUSAS ACADÉMICAS,ACADÉMICO/ESCOLAR (RENDIMIENTO),2024-01-03,ENCONTRADO,2024-02-10,2024,MIÉRCOLES
PICHINCHA,"0,0425351","-78,1458804",31,HOMBRE,EXTRAVIADO - AUSENCIA TEMPORAL,ACCIDENTAL POR DESCUIDO  ,2024-01-06,ENCONTRADO,2024-01-08,2024,SÁBADO
PICHINCHA,"-0,4181156","-78,5149691",14,MUJER,CAUSAS SOCIALES,ALCOHOLISMO,2024-01-06,ENCONTRADO,2024-01-10,2024,SÁBADO
PICHINCHA,"-0,346762783","-78,42795464",13,HOMBRE,CAUSAS ACADÉMICAS,ACADÉMICO/ESCOLAR (RENDIMIENTO),2024-01-24,ENCONTRADO,2024-01-25,2024,MIÉRCOLES
PICHINCHA,"-0,343732915","-78,44446459",14,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-30,ENCONTRADO,2024-02-01,2024,MARTES
PICHINCHA,"-0,3301626","-78,4510729",27,HOMBRE,EXTRAVIADO - DISCAPACIDAD / ENFERMEDADES / TRASTORNOS,DISCAPACIDAD INTELECTUAL,2024-01-04,ENCONTRADO,2024-02-15,2024,JUEVES
PICHINCHA,"-0,3329822","-78,4347925",17,MUJER,VIOLENCIA ,VIOLENCIA PSICOLÓGICA,2024-01-01,ENCONTRADO,2024-02-08,2024,LUNES
PICHINCHA,"-0,3301626","-78,4510729",38,MUJER,CAUSAS PERSONALES,RELACIÓN AFECTIVA,2024-01-20,ENCONTRADO,2024-02-14,2024,SÁBADO
PICHINCHA,"-0,3395201","-78,4380591",16,HOMBRE,CAUSAS ACADÉMICAS,ACADÉMICO/ESCOLAR (RENDIMIENTO),2024-01-26,ENCONTRADO,2024-02-08,2024,VIERNES
PICHINCHA,"-0,3428238","-78,454867",19,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-04,ENCONTRADO,2024-02-14,2024,JUEVES
TUNGURAHUA,"-1,2666745","-78,6315332",14,MUJER,CAUSAS PERSONALES,RELACIÓN AFECTIVA,2024-01-26,ENCONTRADO,2024-02-15,2024,VIERNES
TUNGURAHUA,"-1,273640177","-78,61123687",20,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-02,ENCONTRADO,2024-01-05,2024,MARTES
TUNGURAHUA,"-1,3478776","-78,6696576",18,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-01,ENCONTRADO,2024-01-05,2024,LUNES
TUNGURAHUA,"-1,204716596","-78,53713989",17,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-14,ENCONTRADO,2024-01-17,2024,DOMINGO
TUNGURAHUA,"-1,259914415","-78,62091064",16,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-13,ENCONTRADO,2024-01-16,2024,SÁBADO
TUNGURAHUA,"-1,217255804","-78,68906021",60,HOMBRE,CAUSAS SOCIALES,ALCOHOLISMO,2024-01-09,ENCONTRADO,2024-01-19,2024,MARTES
TUNGURAHUA,"-1,293956215","-78,63324655",10,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-18,ENCONTRADO,2024-01-22,2024,JUEVES
TUNGURAHUA,"-1,244655","-78,62220287",16,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-22,ENCONTRADO,2024-01-24,2024,LUNES
TUNGURAHUA,"-1,245518145","-78,62985897",53,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-19,ENCONTRADO,2024-01-25,2024,VIERNES
TUNGURAHUA,"-1,3278909","-78,5414156",15,HOMBRE,CAUSAS ACADÉMICAS,ACOSO ACADÉMICO/ESCOLAR,2024-01-23,ENCONTRADO,2024-01-25,2024,MARTES
TUNGURAHUA,"-1,1364087","-78,5944718",52,HOMBRE,CAUSAS SOCIALES,ROBO(ESCOPOLAMINA U OTRA DROGA ALUCINÓGENA ALTAMENTE TÓXICA),2024-01-23,ENCONTRADO,2024-01-26,2024,MARTES
TUNGURAHUA,"-1,316542162","-78,59561646",60,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-26,ENCONTRADO,2024-01-30,2024,VIERNES
TUNGURAHUA,"-1,328980429","-78,54406741",43,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-23,ENCONTRADO,2024-01-29,2024,MARTES
TUNGURAHUA,"-1,246597622","-78,62386356",15,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-24,ENCONTRADO,2024-01-28,2024,MIÉRCOLES
TUNGURAHUA,"-1,269356739","-78,61242419",46,HOMBRE,CAUSAS SOCIALES,ROBO(ESCOPOLAMINA U OTRA DROGA ALUCINÓGENA ALTAMENTE TÓXICA),2024-01-26,ENCONTRADO,2024-01-29,2024,VIERNES
TUNGURAHUA,"-1,232228607","-78,61685188",18,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-23,ENCONTRADO,2024-01-27,2024,MARTES
TUNGURAHUA,"-1,222874093","-78,66312325",47,HOMBRE,CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,2024-01-23,ENCONTRADO,2024-02-20,2024,MARTES
TUNGURAHUA,"-1,229975637","-78,62606894",23,MUJER,CAUSAS SOCIALES,ROBO(ESCOPOLAMINA U OTRA DROGA ALUCINÓGENA ALTAMENTE TÓXICA),2024-01-31,ENCONTRADO,2024-02-02,2024,MIÉRCOLES
ZAMORA CHINCHIPE,"-3,895050451","-78,77979011",21,HOMBRE,CAUSAS SOCIALES,ROBO(ESCOPOLAMINA U OTRA DROGA ALUCINÓGENA ALTAMENTE TÓXICA),2024-01-01,ENCONTRADO,2024-01-09,2024,LUNES
ZAMORA CHINCHIPE,"-3,540574196","-78,53457155",14,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-05,ENCONTRADO,2024-01-09,2024,VIERNES
ZAMORA CHINCHIPE,"-3,540574196","-78,53457155",13,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-05,ENCONTRADO,2024-01-09,2024,VIERNES
ZAMORA CHINCHIPE,"-4,066491381","-78,94922409",15,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-07,ENCONTRADO,2024-02-19,2024,DOMINGO
SUCUMBIOS,"-0,213371208","-76,74400637",16,MUJER,CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,2024-01-05,ENCONTRADO,2024-02-15,2024,VIERNES
SUCUMBIOS,"0,066147341","-76,8754567",17,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-10,ENCONTRADO,2024-01-13,2024,MIÉRCOLES
SUCUMBIOS,"0,098373221","-76,89338309",14,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-10,ENCONTRADO,2024-01-13,2024,MIÉRCOLES
SUCUMBIOS,"0,072556929","-76,89222142",15,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-12,ENCONTRADO,2024-01-29,2024,VIERNES
SUCUMBIOS,"0,097833876","-77,23172604",17,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-14,ENCONTRADO,2024-01-19,2024,DOMINGO
SUCUMBIOS,"0,097833876","-77,23172604",9,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-14,ENCONTRADO,2024-01-19,2024,DOMINGO
SUCUMBIOS,"-0,4116475","-76,6253865",16,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-08,ENCONTRADO,2024-01-22,2024,LUNES
SUCUMBIOS,"0,066028942","-77,21623201",61,HOMBRE,FALLECIDO,ACCIDENTAL,2024-01-18,FALLECIDO,2024-02-02,2024,JUEVES
SUCUMBIOS,"0,071843746","-76,89523174",40,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-26,ENCONTRADO,2024-02-02,2024,VIERNES
SUCUMBIOS,"-0,412731123","-76,62545823",47,MUJER,CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,2024-01-29,ENCONTRADO,2024-02-05,2024,LUNES
SANTO DOMINGO DE LOS TSACHILAS,"-0,2567827","-79,2181753",14,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-03,ENCONTRADO,2024-01-04,2024,MIÉRCOLES
SANTO DOMINGO DE LOS TSACHILAS,"-0,2428602","-79,161878",17,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-01,ENCONTRADO,2024-01-10,2024,LUNES
SANTO DOMINGO DE LOS TSACHILAS,"-0,6408579","-79,2300984",26,HOMBRE,FALLECIDO,HOMICIDIO,2024-01-05,FALLECIDO,2024-01-08,2024,VIERNES
SANTO DOMINGO DE LOS TSACHILAS,"-0,2261509","-79,1656785",15,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-05,ENCONTRADO,2024-01-23,2024,VIERNES
SANTO DOMINGO DE LOS TSACHILAS,"-0,275964355","-79,19205369",14,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-11,ENCONTRADO,2024-01-14,2024,JUEVES
SANTO DOMINGO DE LOS TSACHILAS,"-0,2634574","-79,1892682",14,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-12,ENCONTRADO,2024-01-25,2024,VIERNES
SANTO DOMINGO DE LOS TSACHILAS,"-0,4065073","-79,3028933",36,HOMBRE,FALLECIDO,ACCIDENTAL,2024-01-08,FALLECIDO,2024-01-09,2024,LUNES
SANTO DOMINGO DE LOS TSACHILAS,"-0,2563202","-79,2118707",17,MUJER,CAUSAS PERSONALES,RELACIÓN AFECTIVA,2024-01-23,ENCONTRADO,2024-02-04,2024,MARTES
SANTO DOMINGO DE LOS TSACHILAS,"-0,258843018","-79,18106318",16,MUJER,CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,2024-01-28,ENCONTRADO,2024-02-03,2024,DOMINGO
SANTO DOMINGO DE LOS TSACHILAS,"-0,2521882","-79,1879383",15,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-23,ENCONTRADO,2024-02-20,2024,MARTES
SANTO DOMINGO DE LOS TSACHILAS,"-0,2529412","-79,1498637",14,MUJER,CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,2024-01-29,ENCONTRADO,2024-02-18,2024,LUNES
SANTO DOMINGO DE LOS TSACHILAS,"-0,2568834","-79,1694267",66,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-26,ENCONTRADO,2024-02-19,2024,VIERNES
SANTO DOMINGO DE LOS TSACHILAS,"-0,2313345","-79,1730018",13,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-29,ENCONTRADO,2024-01-30,2024,LUNES
SANTO DOMINGO DE LOS TSACHILAS,"-0,311983","-79,0284839",14,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-31,ENCONTRADO,2024-02-09,2024,MIÉRCOLES
SANTO DOMINGO DE LOS TSACHILAS,"-0,054894768","-79,44428054",15,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-26,ENCONTRADO,2024-02-07,2024,VIERNES
SANTA ELENA,"-2,315262722","-80,88290268",15,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-01,ENCONTRADO,2024-01-04,2024,LUNES
SANTA ELENA,"-2,233435326","-80,90164661",15,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-03,ENCONTRADO,2024-01-05,2024,MIÉRCOLES
SANTA ELENA,"-2,233435326","-80,90164661",16,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-06,ENCONTRADO,2024-01-10,2024,SÁBADO
SANTA ELENA,"-1,75957","-80,768945",53,HOMBRE,FALLECIDO,ACCIDENTAL,2024-01-03,FALLECIDO,2024-01-07,2024,MIÉRCOLES
SANTA ELENA,"-2,1418933","-80,777117",66,MUJER,EXTRAVIADO - DISCAPACIDAD / ENFERMEDADES / TRASTORNOS,DISCAPACIDAD INTELECTUAL,2024-01-21,ENCONTRADO,2024-01-23,2024,DOMINGO
SANTA ELENA,"-2,239631399","-80,8514501",15,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-29,ENCONTRADO,2024-01-30,2024,LUNES
SANTA ELENA,"-2,223328622","-80,87584716",17,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-28,ENCONTRADO,2024-02-02,2024,DOMINGO
PICHINCHA,"-0,312168246","-78,56217228",12,MUJER,CAUSAS PERSONALES,RELACIÓN AFECTIVA,2024-01-24,ENCONTRADO,2024-02-13,2024,MIÉRCOLES
PICHINCHA,"-0,2331962","-78,5323021",15,MUJER,CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,2024-01-17,ENCONTRADO,2024-02-13,2024,MIÉRCOLES
PICHINCHA,"-0,268789827","-78,54053021",14,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-31,ENCONTRADO,2024-02-06,2024,MIÉRCOLES
PICHINCHA,"-0,1263109","-78,4860723",61,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-02,ENCONTRADO,2024-01-02,2024,MARTES
PICHINCHA,"-0,1380411","-78,479912",81,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-02,ENCONTRADO,2024-01-03,2024,MARTES
PICHINCHA,"-0,2468332","-78,496022",28,HOMBRE,FALLECIDO,NO DETERMINADA,2024-01-02,FALLECIDO,2024-01-16,2024,MARTES
PICHINCHA,"-0,2188216","-78,5135489",38,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-03,ENCONTRADO,2024-01-24,2024,MIÉRCOLES
PICHINCHA,"-0,2468332","-78,496022",16,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-02,ENCONTRADO,2024-01-17,2024,MARTES
PICHINCHA,"-0,2550856","-78,5528123",30,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-01,ENCONTRADO,2024-01-04,2024,LUNES
PICHINCHA,"-0,2277852","-78,4855568",15,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-04,ENCONTRADO,2024-01-06,2024,JUEVES
PICHINCHA,"-0,2523434","-78,5228883",37,HOMBRE,FALLECIDO,NO DETERMINADA,2024-01-03,FALLECIDO,2024-01-04,2024,MIÉRCOLES
PICHINCHA,"-0,0903553","-78,5192298",13,HOMBRE,CAUSAS SOCIALES,DROGADICCIÓN,2024-01-04,ENCONTRADO,2024-01-06,2024,JUEVES
PICHINCHA,"-0,2179066","-78,4922176",1,MUJER,EXTRAVIADO - DISCAPACIDAD / ENFERMEDADES / TRASTORNOS,DISCAPACIDAD PSICOSOCIAL ,2024-01-03,ENCONTRADO,2024-01-09,2024,MIÉRCOLES
PICHINCHA,"-0,2179066","-78,4922176",24,MUJER,EXTRAVIADO - DISCAPACIDAD / ENFERMEDADES / TRASTORNOS,DISCAPACIDAD PSICOSOCIAL ,2024-01-03,ENCONTRADO,2024-01-09,2024,MIÉRCOLES
PICHINCHA,"-0,2885069","-78,5317666",7,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-04,ENCONTRADO,2024-01-05,2024,JUEVES
PICHINCHA,"-0,1237482","-78,4985018",19,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-05,ENCONTRADO,2024-01-06,2024,VIERNES
PICHINCHA,"-0,190617","-78,4972512",83,MUJER,EXTRAVIADO - DISCAPACIDAD / ENFERMEDADES / TRASTORNOS,DISCAPACIDAD PSICOSOCIAL ,2024-01-06,ENCONTRADO,2024-01-06,2024,SÁBADO
PICHINCHA,"-0,30643018","-78,56256922",18,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-02,ENCONTRADO,2024-01-05,2024,MARTES
PICHINCHA,"-0,085353224","-78,46917808",56,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-06,ENCONTRADO,2024-01-07,2024,SÁBADO
PICHINCHA,"-0,093984562","-78,45105171",13,MUJER,CAUSAS ACADÉMICAS,ACADÉMICO/ESCOLAR (RENDIMIENTO),2024-01-07,ENCONTRADO,2024-01-10,2024,DOMINGO
PICHINCHA,"-0,307007347","-78,5015495",85,MUJER,EXTRAVIADO - DISCAPACIDAD / ENFERMEDADES / TRASTORNOS,DISCAPACIDAD PSICOSOCIAL ,2024-01-05,ENCONTRADO,2024-01-20,2024,VIERNES
PICHINCHA,"-0,281506592","-78,54091744",18,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-08,ENCONTRADO,2024-01-09,2024,LUNES
PICHINCHA,"-0,0839886","-78,5087676",14,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-09,ENCONTRADO,2024-01-16,2024,MARTES
